modelo,marca,año,VIN del carro
Grand Voyager,Plymouth,1995,WAUXU64B72N835517
Suburban 2500,Chevrolet,2001,JH4CU2F68AC743688
Navajo,Mazda,1994,3VW507ATXEM856804
Grand Vitara,Suzuki,2006,3N1CE2CPXFL486804
Quest,Nissan,1993,JN8AF5MR7BT240774
Continental,Bentley,2009,1FBSS3BL5AD124210
Sonata,Hyundai,1995,1FADP3E20FL878792
Sunbird,Pontiac,1988,JM1NC2MF9E0474527
Xterra,Nissan,2000,WBAVB73507F893839
7 Series,BMW,2009,1D7CE3GK8AS869688
E350,Ford,2005,5N1AA0ND2EN049428
Sonata,Hyundai,1999,WP0CA2A85FS986634
Grand Cherokee,Jeep,2006,2G4WB52K411457475
4Runner,Toyota,2005,WAUJC58E53A724044
Mystique,Mercury,1998,1GKS1FEJ4CR142009
Safari,GMC,1994,SALSF2D43DA042221
Rodeo Sport,Isuzu,2003,1G6D25ED7B0643293
Yukon,GMC,2006,3C63D2CL1CG913859
Cayenne,Porsche,2005,1FTNF1E81AK578331
300,Chrysler,2006,3D4PG6FV7AT481341
Crown Victoria,Ford,2003,5FRYD3H62GB363444
S2000,Honda,2000,WA1C8AFP1EA447500
M-Class,Mercedes-Benz,2007,JN1BY1ARXFM685200
V50,Volvo,2009,WBAXH5C58DD807356
RSX,Acura,2002,KNADM4A32F6122223
QX,Infiniti,1998,WAULC68EX2A640122
E-Class,Mercedes-Benz,2002,4T1BF1FK4DU192152
Caravan,Dodge,2006,3VW4A7AT0DM514432
Vision,Eagle,1997,19UUA8F27AA796474
Grand Prix,Pontiac,1972,1FTMF1E83AK175088
Daewoo Magnus,Suzuki,2006,2G4GZ5GV8B9310615
Cultus,Suzuki,1985,KM8JT3AC2AU262484
LX,Lexus,2002,WAUGN74F57N040124
Mountaineer,Mercury,2010,SAJWA4DC0EM654971
Legacy,Subaru,2011,1G4GC5EC6BF592215
Continental,Bentley,2008,WAUVT58EX2A971883
Grand Voyager,Plymouth,1996,4T1BK3DB3CU732860
Ram Van 2500,Dodge,2002,WAUJC68E52A532840
Impreza WRX,Subaru,2010,WDDHF5GB8AA526013
Ram 3500,Dodge,2005,WVGAV7AXXAW809980
Firebird,Pontiac,2002,2G4GK5EX2E9478862
Civic,Honda,1993,WAUKFBFL4CN370635
Topaz,Mercury,1985,KNDJT2A50D7991473
3 Series,BMW,2011,1GYS4CEF6CR668696
X5,BMW,2002,2GKALMEK7E6046022
A4,Audi,2003,WBAUL7C51AV373445
C-Class,Mercedes-Benz,2002,2T1BPRHE1FC657333
Civic,Honda,2006,JH4NA216X5S653656
911,Porsche,2013,WAUHFBFL3DN720980
Civic,Honda,2002,3D7JB1ET7BG757618
88,Oldsmobile,1996,WAUVC68E93A832559
Sierra,GMC,2007,2C3CDXJG1DH873770
Cavalier,Chevrolet,1995,1G6DS5E33D0138166
530,BMW,2005,19XFB4F23EE965731
Clubman,MINI,2008,1G4HP54K114013028
Skyhawk,Buick,1986,WP0AA2A97DS516439
Express,Chevrolet,2007,1FTSW2A53AE841597
Impala,Chevrolet,2001,5N1AT2ML4FC747356
Previa,Toyota,1991,WBAPN73589A557436
Optima,Kia,2001,1G6DJ1ED6B0875847
G37,Infiniti,2008,19XFB2F28CE955424
Jetta,Volkswagen,1984,JN1AZ4EH7AM205165
Carens,Kia,2008,1N4AB7AP5EN679007
CL,Acura,2003,WAUHFAFL4BA935881
LTD Crown Victoria,Ford,1993,1N4AB7AP7DN291971
Phantom,Rolls-Royce,2007,2G4WF521741997046
Aztek,Pontiac,2005,JH4KB166X7C639482
Esteem,Suzuki,1996,5GAKRBKD8DJ858635
Prowler,Plymouth,1997,1GD22XEG1FZ318260
3 Series,BMW,1997,WAUSF78E18A939676
S80,Volvo,2004,1FTEW1CF7FF756759
Corvette,Chevrolet,2006,KMHHT6KD5AU881720
XLR,Cadillac,2009,JTJBM7FX8E5123269
Sierra 2500,GMC,2009,19UUA65524A247043
Yukon,GMC,1996,2G4WE587081522763
CR-V,Honda,2005,5TFCY5F13DX608742
Sephia,Kia,1998,19UYA42542A821018
Verona,Suzuki,2004,KNDJT2A52C7841296
S10,Chevrolet,1997,KL4CJHSB0EB491375
4Runner,Toyota,2002,5J6YH1H33BL347706
D150 Club,Dodge,1992,2C4RDGBG1DR462352
Jetta,Volkswagen,1984,1FTWX3B58AE774675
Tahoe,Chevrolet,1999,WBA3A9G58FN929250
Summit,Eagle,1992,WBS3C9C53FP789480
Colorado,Chevrolet,2011,SCFEDEAN2CG052700
B-Series Plus,Mazda,1999,WAUKG98E16A625418
1500,GMC,1995,3D73Y4CL1BG809417
Impreza WRX,Subaru,2011,WAUKG78E35A999175
Pathfinder,Nissan,2007,19UUA65625A963032
740,Volvo,1992,WAUDV74F69N173948
Sienna,Toyota,1999,KNADH4A30A6805177
Civic,Honda,2009,JTHBL5EF2D5898442
4Runner,Toyota,2011,3D73Y4HL8AG661256
H2 SUT,Hummer,2006,SALGR2VF2EA079615
Savana 3500,GMC,2010,1J4NF1FB6BD685517
Prius,Toyota,2001,WAUHE78P89A296873
330,BMW,2006,WP0AB2A92FS595115
Equus,Hyundai,2012,YV4902BZ2E1575049
Skylark,Buick,1989,1G6DL5ED8B0265966
Mighty Max,Mitsubishi,1992,WAUJT64B74N114836
Mariner,Mercury,2011,WA1VMAFE5FD128894
Accent,Hyundai,2002,2G4GN5EX7E9067366
Santa Fe,Hyundai,2002,WBANA53584B462174
Sable,Mercury,1999,JN1AJ0HP8BM377581
Passport,Honda,2000,2G4WC582791286026
G-Class,Mercedes-Benz,2012,2B3CK3CV1AH425418
RX-8,Mazda,2006,1G6DM5EY3B0048793
Previa,Toyota,1995,5GADV33LX6D343198
Silverado,Chevrolet,2003,WAUEFAFL4CN013740
Sable,Mercury,2001,5UXWY3C59F0087030
Golf,Volkswagen,1997,3N1BC1AP0BL777580
Eurovan,Volkswagen,2000,JM1NC2JF0B0902324
Caliber,Dodge,2007,JM1GJ1T54E1997482
Mazda6,Mazda,2006,WAUVVAFR5CA859812
Savana 2500,GMC,2004,3MZBM1K71FM113746
960,Volvo,1992,SCBLE47K88C023911
RDX,Acura,2007,5FRYD4H2XFB279308
Escalade ESV,Cadillac,2008,JHMZF1D62ES329626
A8,Audi,1997,JN8AZ2NC4E9468250
F-Series,Ford,1990,SALFR2BG9FH249535
G-Series 2500,Chevrolet,1996,1FTMF1E88AK801508
900,Saab,1993,1FTFW1E81AK889875
Fairlane,Ford,1966,1FMJK1F58CE005826
RAV4,Toyota,2011,1G4HP54K954401615
Celica,Toyota,1984,1G6AE1RX0F0547003
S6,Audi,2007,3VW1K7AJ7BM133995
Vandura 3500,GMC,1993,1G6KD57Y57U159835
Galant,Mitsubishi,1987,2G4WE537651953868
Sequoia,Toyota,2012,JN8AE2KP1B9380674
Topaz,Mercury,1987,5N1AA0NC7AN036286
M-Class,Mercedes-Benz,2008,4T1BD1FK7DU717677
Cayman,Porsche,2012,1G6DM56T250559922
Quest,Nissan,1998,WBAXA5C52ED332499
Eldorado,Cadillac,1995,JN8AF5MV7FT443800
Topaz,Mercury,1991,WBADN63441G263540
Explorer,Ford,1992,WA1VMBFEXBD239683
Grand Voyager,Plymouth,1998,WBADW3C53DE425789
Silhouette,Oldsmobile,2001,WAUGL98E77A422813
IS,Lexus,2002,2G4WF521731382267
3500,Chevrolet,1993,1N6AA0CA8DN840815
H1,Hummer,2003,WDDHF0EB5EA986743
Crossfire,Chrysler,2006,1FTEW1CM1DK025375
Silverado 1500,Chevrolet,2009,2FMGK5BC0BB720387
Cougar,Mercury,1991,3GTU2YEJXBG649802
Volt,Chevrolet,2011,JTEBU5JR2A5797181
Bonneville,Pontiac,1966,1G6AX5S39F0648937
Cherokee,Jeep,1992,1N6AD0CW8FN759450
Cougar,Mercury,1967,1C4SDJCT9DC884162
Express,Chevrolet,2008,WAUDV74F77N735059
Avalanche 2500,Chevrolet,2002,JH4KB2F65CC100221
Regal,Buick,1985,SALME1D43BA959159
V50,Volvo,2008,WA1EY94L97D715072
G-Series G20,Chevrolet,1995,JH4CL96866C413438
Tribute,Mazda,2006,5LMJJ2H57AE608611
6 Series,BMW,2006,WAUVC68EX5A413087
SC,Lexus,2007,JN8AZ1MU2EW032129
Cayenne,Porsche,2008,5J8TB3H35EL044445
Yukon,GMC,2003,1C6RD7MT7CS301891
TL,Acura,2009,JH4CW2H6XEC160097
CLK-Class,Mercedes-Benz,1999,WBABS53453J626332
Coachbuilder,Buick,1994,WA1YD64B95N872736
Trooper,Isuzu,1995,SAJWA0F72F8817719
Passport,Honda,2000,WAUSG78E46A298436
Miata MX-5,Mazda,2011,JN8AE2KP7E9066936
XJ,Jaguar,2010,WAUWFAFL7AA493751
Liberty,Jeep,2012,19VDE3F73DE835007
DeVille,Cadillac,1997,JM1DE1KY3E0359412
MPV,Mazda,2005,2T1BU4EEXBC614636
Reno,Suzuki,2005,5GADX23L86D347366
Galant,Mitsubishi,1991,1FMJU1G52AE949028
Suburban 2500,Chevrolet,2007,JM1NC2MF6D0588631
i-Series,Isuzu,2007,WP0AA2A80BU269807
Sky,Saturn,2009,1G6D25ED7B0913350
Pathfinder,Nissan,2005,WAUJT68EX4A083481
Golf,Volkswagen,1988,1G6DP1E30D0553083
SL-Class,Mercedes-Benz,2009,5GAKRCKD0EJ293370
Escalade,Cadillac,2008,WA1VFAFL7DA240510
3 Series,BMW,2002,1G4HP54K754796409
X3,BMW,2006,1FMEU7EE0AU033235
Quest,Nissan,1998,YV1612FS7E1936642
Yukon XL 2500,GMC,2001,1G6DL5EY3B0100491
Stylus,Isuzu,1992,WUAAU34258N403799
Pathfinder,Nissan,2006,3C6TD5FT0CG190857
Navajo,Mazda,1994,1GD311CG5FZ294410
Explorer Sport Trac,Ford,2006,3C3CFFFH2CT687554
SC,Lexus,1993,JH4KA966X2C824142
525,BMW,2004,1FTMF1CW1AF444912
Windstar,Ford,2000,4T1BF1FK5CU050214
RX-7,Mazda,1991,1FTEX1EW7AF197006
Cabriolet,Volkswagen,1999,5XYZG3AB0BG187600
M5,BMW,2000,WUADU78E18N218769
Sierra 1500,GMC,2006,WBA3T3C55FP297194
3500 Club Coupe,GMC,1997,WBALW3C5XDC520812
XJ Series,Jaguar,1993,WAUDFAFL3BN216029
Cabriolet,Volkswagen,1998,1FAHP3FN6AW234070
Forester,Subaru,2002,ZFBCFADH3EZ807670
F-Series Super Duty,Ford,2010,WBA3C1C59EK134872
Malibu,Chevrolet,1997,WBAHN03568D962994
RX,Lexus,2005,WAUWFBFL1AA584259
Wrangler,Jeep,2006,1FTEX1C82AF596300
CTS-V,Cadillac,2010,KMHEC4A48DA522697
Envoy,GMC,2004,1D7RV1CP7BS094950
Prelude,Honda,1997,WBACK73471L282214
Firefly,Pontiac,1992,WA1VKAFP3AA393931
Hombre Space,Isuzu,1997,1C3CDFEB5ED133419
Monterey,Mercury,2007,1FTFW1E83AK303404
Impreza,Subaru,2003,1D7RB1GK3BS333935
S60,Volvo,2012,1N6AF0LY4EN294496
3500,Chevrolet,1998,1G6DE8E5XD0640330
V8 Vantage,Aston Martin,2008,WDDHF0EB7EB296647
Grand Cherokee,Jeep,1999,WBAPN7C58BA558883
Ram Van 3500,Dodge,1999,JN1CV6AR0FM317392
V70,Volvo,1998,5XYKT3A60FG196125
RS4,Audi,2008,1N6AA0CA9BN371926
Journey,Dodge,2009,WAUEH78E66A276335
Escort,Ford,1984,KMHDB8AE2CU727170
S60,Volvo,2009,WAUBFAFL0AN229326
Corvette,Chevrolet,2009,5N1AT2MK4EC705601
Range Rover,Land Rover,1999,19UYA426X3A639124
5 Series,BMW,2010,1G6DK5EY4B0402682
Traverse,Chevrolet,2012,JTHBF1D26F5238356
GT-R,Nissan,2013,WBAWB7C51AP777779
New Beetle,Volkswagen,2008,WA1VMAFE8AD313272
Insight,Honda,2001,1G4GE5EV7AF353699
Typ-1,Aptera,2009,WBAAW33411E700856
Fleetwood,Cadillac,1993,WVWAN7AN6DE231440
Passat,Volkswagen,1991,WBAFR9C52BD744705
V50,Volvo,2008,2G4GT5GR9C9700399
A3,Audi,2011,WP0CA2A86AU836044
Continental GT,Bentley,2007,1G6DK1E37C0275456
Yaris,Toyota,2008,WBAGN63505D076373
Malibu,Chevrolet,2007,5J8TB3H59GL065979
Cabriolet,Volkswagen,2002,KNDJT2A59D7681029
LS,Lexus,2002,1FTEW1E8XAF880452
5 Series,BMW,2003,JHMFB4F23CS157954
Citation,Chevrolet,1980,WAUBH78E48A200828
X6,BMW,2012,1D4RD5GG0BC459772
SJ,Suzuki,1992,WAUPFAFM3AA964257
Viper,Dodge,1993,KNADM5A37E6856991
Frontier,Nissan,2002,4T1BF3EK3AU875422
M3,BMW,1998,3VWML7AJ9EM310495
Mustang,Ford,2001,3GYFNAEY6BS018704
MPV,Mazda,1996,1GYEE637290412074
Express 3500,Chevrolet,1997,2FMHK6DT7AB690195
530,BMW,2007,WAUGF78K99A631698
Mountaineer,Mercury,2007,WBA1M1C57FV718210
Previa,Toyota,1991,1FTEX1E86AK079604
W201,Mercedes-Benz,1993,JH4NA21604S658279
Eos,Volkswagen,2010,2G4GT5GX8F9552670
W126,Mercedes-Benz,1981,WAULC58E65A559827
S80,Volvo,2007,WAUML64B82N586490
IS F,Lexus,2008,5TDBY5G18DS838521
New Yorker,Chrysler,1996,WBAYF8C57ED704099
Axiom,Isuzu,2004,JN8AS5MT9CW172680
Caprice Classic,Chevrolet,1993,JN1BJ0HR8EM648875
Cougar,Mercury,1989,JHMFB4F22CS394354
Explorer Sport,Ford,2001,WAUDGAFL1BA633279
Grand Prix,Pontiac,1995,WBABW53425P870928
Endeavor,Mitsubishi,2009,WBAGN63505D097174
Eclipse,Mitsubishi,1993,2C3CCAHG1CH696349
Arnage,Bentley,2009,1FTMF1EW4AK260276
Impala SS,Chevrolet,1995,WAUAF78E95A834066
Integra,Acura,1988,5BZAF0AA6EN181769
Sportvan G20,Chevrolet,1993,1FMCU4K38AK045072
Sportage,Kia,2009,JN1CV6EK0DM504660
CT,Lexus,2011,19UYA42461A643098
5 Series,BMW,2001,WA1MKBFP9AA381249
Vanagon,Volkswagen,1984,1G4GG5E36DF605066
Crown Victoria,Ford,2004,WBADW3C56DJ425583
Mustang,Ford,2007,WAUDG74F76N899615
Cayman,Porsche,2009,WBAEW53443P036377
8 Series,BMW,1995,5UXWY3C58F0889990
Econoline E350,Ford,1998,5NPDH4AE9CH090512
T100 Xtra,Toyota,1996,SAJWJ1CDXF8221029
RX-7,Mazda,1988,5LMJJ3H50AE110157
Range Rover,Land Rover,2006,19UUA66265A621272
Colt Vista,Plymouth,1994,WBAVB73507K493819
Tribute,Mazda,2003,JTDKN3DP9D3796674
Impreza,Subaru,2009,1FBNE3BL6ED998088
Corvette,Chevrolet,1997,JN8AE2KP0B9307876
Tracer,Mercury,1999,5UXZV4C59D0892230
S5,Audi,2010,JN1AZ4EH5FM415884
Sedona,Kia,2003,WBAKX6C50BC753492
Reno,Suzuki,2006,1G6DS5EV0A0969699
Continental,Lincoln,1996,WAUDFAFL8CN497973
LTD Crown Victoria,Ford,1984,WAUNE78P18A150798
Electra,Buick,1985,WAUHGAFC2DN022867
Passat,Volkswagen,2007,WBAFR7C57CC816185
Mustang,Ford,2006,3D7TP2CT6BG286290
Catera,Cadillac,1998,WBADW7C54DE806672
X5 M,BMW,2012,1G6AB5R39E0591142
Defender 90,Land Rover,1995,KMHTC6AD9DU203603
Talon,Eagle,1992,WBAUN93549V115390
Grand Prix,Pontiac,1962,5UXZV8C54DL563375
Range Rover Sport,Land Rover,2010,JHMFA3F20BS753163
LX,Lexus,2002,2T1BURHE5FC566249
Milan,Mercury,2011,1GYEC63T43R475957
Mustang,Ford,1989,1G6DJ5E3XD0779401
88,Oldsmobile,1993,JH4KB16677C641092
Sidekick,Suzuki,1994,1GKS1AE06DR674678
Escalade,Cadillac,2010,WAUKC68D41A006015
V70,Volvo,2007,1G4GH5E35DF559470
Cougar,Mercury,1997,1D7CW7GP6AS470536
Festiva,Ford,1993,JN1BV7APXFM251644
Caravan,Dodge,1999,1G6AB5SAXE0729604
Cabriolet,Volkswagen,2000,3N1CN7AP9DL216184
LR3,Land Rover,2006,JTDZN3EU5EJ852285
Eurovan,Volkswagen,2001,5N1AR2MM7EC105137
1000,Pontiac,1985,1G4HR54K13U145557
CX-9,Mazda,2010,2G4GT5GK8C9134352
Civic,Honda,1988,1G4GL5E35CF125465
Type 2,Volkswagen,1990,JN8AE2KP0C9937849
LS,Lexus,2010,JTHDU1EF0A5571693
Corvette,Chevrolet,1961,5TFBY5F16CX713978
Accord,Honda,1986,3FAHP0CG4BR358900
Crossfire,Chrysler,2004,1G4CW54K114202243
88,Oldsmobile,1993,WAUNF98P76A644069
Caprice,Chevrolet,1996,1GYUCHEF3AR809603
Sierra 1500,GMC,2009,1G4GC5GR1CF785827
900,Saab,1990,5GAER23D09J565346
Avalon,Toyota,2003,WA1LMAFEXED035522
Gallardo,Lamborghini,2010,WA1DVAFE6AD635384
Mazda6,Mazda,2010,1FTSF3B59AE978600
Town & Country,Chrysler,1997,1G6DL1E38C0406942
Sierra 3500,GMC,2007,WP0CA2A86BU898058
Cobalt,Chevrolet,2006,1G6AK5SX3E0158963
9000,Saab,1993,1FTEW1E82AK907974
Achieva,Oldsmobile,1994,JH4CU2E88EC590125
Laser,Plymouth,1991,2C3CDXHG1CH659317
Sentra,Nissan,2004,YV1952AS2E1910328
Lumina,Chevrolet,1999,WAUJC58E82A869030
