modelo,marca,a√±o,VIN del carro
Integra,Acura,1993,1FMHK7B8XBG195066
CTS,Cadillac,2012,JN8AZ2NE1F9685712
Econoline E350,Ford,1994,1G6AC5SXXF0701398
Cabriolet,Volkswagen,2002,1N6AA0CH4EN213849
Vantage,Aston Martin,2010,WBAUC7C54AV150350
X-90,Suzuki,1996,1FTWW3A59AE624238
A4,Audi,2003,2G4GL5EX4E9250598
Express 1500,Chevrolet,2010,WBXPC93418W945446
HHR,Chevrolet,2007,WBAYA6C57FG233784
Park Avenue,Buick,1995,TRUSC28N841405864
Rodeo,Isuzu,2001,1FMCU0C79AK024497
Vigor,Acura,1993,5GAKRAKD2FJ226582
Seville,Cadillac,1994,1D7CW5GK1AS559553
Escape,Ford,2007,1GD422CG9EF695885
Accord,Honda,1991,WA1CFAFP6BA452399
XC90,Volvo,2007,JN1CV6EK4AM615174
SLK-Class,Mercedes-Benz,2006,WAUUL98EX6A617287
Familia,Mazda,1986,JN1AY1AP8BM794596
Sunfire,Pontiac,2000,5NPDH4AE5EH736700
EXP,Ford,1985,2FMGK5DC3AB600434
Ram Van 2500,Dodge,1999,SCFEBBAK8EG904870
XLR-V,Cadillac,2007,SCFFDAAE5CG135213
Sentra,Nissan,1994,WP0AA2A91CS352958
Silverado 3500,Chevrolet,2012,KL4CJESB3FB578400
Highlander,Toyota,2005,3VW507AT2EM665040
GS,Lexus,1997,SAJWA1EKXEM802001
Corrado,Volkswagen,1991,JH4KA96642C141322
Sonata,Hyundai,2009,WBAUU3C51AA525866
F350,Ford,2009,5XYKT3A1XDG710600
Town & Country,Chrysler,1996,19VDE3F35DE401197
Navigator,Lincoln,1998,KNADH4A34B6484469
Windstar,Ford,2003,1G6EC12902B636037
4Runner,Toyota,2011,2T3BFREV5DW991844
C-Class,Mercedes-Benz,1996,1FMJK1J57AE042208
X6,BMW,2011,1GD12ZCG1BF812396
Outback,Subaru,2000,WAUEF78E27A893898
626,Mazda,1991,3VWJX7AJ8AM741010
Yukon,GMC,2001,WBANW53539C008952
Paseo,Toyota,1994,JTEBU5JR6E5991685
Sportvan G30,Chevrolet,1993,SALVP1BG8EH248712
XT,Subaru,1990,JN8AF5MR1CT986977
RX,Lexus,1999,3VWML7AJ2BM937258
300,Chrysler,2009,1HGCR2F32FA375733
Veracruz,Hyundai,2012,JTMHY7AJ0D4014085
3 Series,BMW,1992,1C3CDFCB3ED894470
Maxima,Nissan,1993,WBA1F5C55EV677091
Golf,Volkswagen,2006,3N1CN7AP6FL970033
Avalanche,Chevrolet,2006,WBAWB33517P703179
G,Infiniti,1994,5TDBY5G12BS595236
X-Type,Jaguar,2005,2G4GR5ER6D9127254
Diablo,Lamborghini,1999,JTHBL1EF5B5925350
C70,Volvo,2010,JN8CS1MW5FM991603
Intrepid,Dodge,1996,1D7CE3BK1AS747231
Z4,BMW,2003,WBASN0C51DD115154
Grand Am,Pontiac,2001,4T1BF1FK3DU976239
SLK55 AMG,Mercedes-Benz,2009,SCFAB02E19G015135
Maxima,Nissan,2007,3D7TP2HT6AG618221
Windstar,Ford,2004,WAULC58E75A895633
Gallardo,Lamborghini,2007,WAULD64B02N576271
Bonneville,Pontiac,1987,SCFBB04B18G356721
M6,BMW,2007,1GD01ZCG6BF115885
XC70,Volvo,2009,KNDJT2A21D7207355
Firebird,Pontiac,1986,JN8AZ2KRXET877946
Grand Vitara,Suzuki,2000,JTHBL5EF9D5849643
Cavalier,Chevrolet,1993,1FTEW1CF9FF748291
Q,Infiniti,1993,JTEBU4BF6BK941753
Focus,Ford,2008,WA1WMAFP1EA274411
Venture,Chevrolet,2005,WBAWB33527P843001
Versa,Nissan,2011,JTEBU4BF3BK410025
Quest,Nissan,1996,JH4CU2E62BC158088
Outback,Subaru,2004,1N4AB7AP4EN791829
Ciera,Oldsmobile,1995,WUARL48H84K919452
Breeze,Plymouth,1999,1FTEX1CM1DF029318
Festiva,Ford,1988,JTDZN3EU5FJ106209
GT-R,Nissan,2009,3D73M4CL2AG058712
Econoline E350,Ford,1994,1N6AF0LYXFN249774
80,Audi,1989,KL4CJBSB9EB945037
Escalade,Cadillac,2011,WBADS43462G825372
Corrado,Volkswagen,1993,JTDJTUD36ED633030
Jetta,Volkswagen,1995,2C3CDXFG3FH415501
SC,Lexus,2008,JH4CU2E80DC941009
Grand Am,Pontiac,1994,2HNYD18723H322759
TT,Audi,2001,WBA3F9C50FK907879
545,BMW,2004,WBA3B5C50DP064254
Mirage,Mitsubishi,1993,1G6AH5RX5D0879434
G35,Infiniti,2007,1GTC5LF92C8273436
EX,Infiniti,2012,WBA3F9C5XEF670096
Verona,Suzuki,2006,2HNYD28698H654735
Mighty Max,Mitsubishi,1993,JTDKTUD32ED216718
Crossfire,Chrysler,2004,SCFEBBCF8CG758399
LS,Lincoln,2003,1FTSX2A5XAE616462
Mountaineer,Mercury,2010,1VWAS7A34FC890250
Navigator,Lincoln,2002,WAULC68E95A154504
Tercel,Toyota,1996,3C63DPAL7CG488826
Camaro,Chevrolet,1968,WBA3V5C54EP392916
Sonoma,GMC,2003,WAUDK78T39A377400
Eclipse,Mitsubishi,2009,JTHDU1EF1A5760658
Yukon,GMC,2011,1G6AH5S35F0479982
S40,Volvo,2010,3GYFNBE30ES944241
PT Cruiser,Chrysler,2006,WDDHH8HB2BA937449
B-Series,Mazda,1991,3D73M4CL5BG332258
Commander,Jeep,2010,WAUWFAFR5DA721187
Scoupe,Hyundai,1995,JN1CV6FE2AM056264
XK,Jaguar,2006,1GKKRNED1EJ324667
Passport,Honda,1997,JH4DC54805S014366
S-Series,Saturn,1993,WBAAZ33484K420543
S-Series,Saturn,2001,WAUSF98K09A043937
RX,Lexus,2002,3GYVKMEFXAG372957
Coachbuilder,Buick,1995,5J6TF3H56FL733183
Chevette,Pontiac,1987,1GD422CGXEF456345
Bonneville,Pontiac,1968,1G6AB5R38E0801245
xD,Scion,2012,3C63DPJL8CG168852
RX,Lexus,2010,1YVHZ8BH1A5740164
Boxster,Porsche,2001,3D73M4HL0AG300714
S10,Chevrolet,2004,1VWAP7A38EC585768
Lancer,Mitsubishi,2002,JM1GJ1U59F1014554
Magnum,Dodge,2008,SAJWA4FB7EL111661
Viper,Dodge,1993,WAUWGAFB8AN388021
Equinox,Chevrolet,2006,1FTWW3A55AE793334
DeVille,Cadillac,2004,WBAEH73454B891318
C30,Volvo,2009,3N6CM0KN1FK678894
Stealth,Dodge,1992,3D73Y3CL5BG016342
SLR McLaren,Mercedes-Benz,2007,WA1CV94L67D693970
IS-F,Lexus,2008,WBA6B2C5XFG756374
S40,Volvo,2005,1GTN1UEH7EZ300002
FJ Cruiser,Toyota,2011,WBAFU7C59CD657680
CR-V,Honda,1997,W06VR54R71R533575
F250,Ford,1993,JH4CU2F83CC401425
LX,Lexus,2005,WBAAV53411J513929
TT,Audi,2001,1G4GE5GV5AF510496
Sienna,Toyota,2011,19UUA9F28EA190337
Range Rover,Land Rover,1996,1N6AA0CA4FN028446
E150,Ford,2006,SCFFBCCD8AG108591
RAV4,Toyota,1996,5J8TB4H37DL758338
Caravan,Dodge,1998,JN8AF5MV2FT422451
Tracker,Chevrolet,1998,3C4PDCDG6DT200286
Xterra,Nissan,2006,3VWKX7AJXDM730115
V70,Volvo,2001,WAUAFAFL6CN298200
Odyssey,Honda,1996,WAUBFAFL9EN952601
Courier,Ford,1986,JN1BJ0HR3EM290004
Suburban 1500,GMC,1996,JTHBB1BA3B2231690
V8 Vantage,Aston Martin,2008,WBAEN33465E657450
Econoline E150,Ford,1999,JHMZF1D43FS945237
Pathfinder,Nissan,2005,WAUBF48H68K474394
Century,Buick,1986,3D7TP2CT8BG360910
E350,Ford,2011,WAUHGBFC6DN845789
Zephyr,Lincoln,2006,5N1AT2ML2EC360738
Land Cruiser,Toyota,2010,WBAKE5C56DJ762969
Tacoma Xtra,Toyota,1998,WAURV78T49A662183
Savana 3500,GMC,2000,WBA3A9C58EF285280
Eclipse,Mitsubishi,1993,WAUKGBFB8AN877345
Sienna,Toyota,2001,1FTSX2B58AE269213
1500,Ram,2012,JTJYWRBZ9F2744434
600SEC,Mercedes-Benz,1993,1FTNF1E89AK242149
CTS,Cadillac,2008,JN8AF5MV7FT089034
Element,Honda,2005,4T1BF1FKXCU060978
C-Class,Mercedes-Benz,2009,3C4PDCBB8DT450698
Aztek,Pontiac,2003,WBAFR9C5XCD612650
Tracer,Mercury,1999,WAUML54B13N145229
Pajero,Mitsubishi,2003,SAJWJ1CD7F8290518
Excel,Mitsubishi,1987,1GYS4KEF5BR841648
Nitro,Dodge,2009,2B3CJ7DJ0BH284820
Cooper,MINI,2004,WBAXH5C55DD461122
4000,Audi,1987,1G6DK67V780562010
Starion,Mitsubishi,1989,SALVP2BG6FH464971
X5 M,BMW,2011,YV4902DZ9D2622745
745,BMW,2005,WAUUL98E16A241742
Grand Caravan,Dodge,2006,1G6DF5E58D0532185
Land Cruiser,Toyota,1995,4T1BD1FK6DU043070
530,BMW,2001,1GKUCGEJ6AR395130
H1,Hummer,2003,1G6DJ8EG8A0702154
rio,Volkswagen,1996,1N6AF0LY0FN245247
Corvette,Chevrolet,1995,KMHFH4JGXFA410549
Talon,Eagle,1990,WBSBL93421J932286
SC,Lexus,1998,WAULH54B11N725669
MKX,Lincoln,2012,1N6AA0EC5DN984577
APV,Chevrolet,1993,JN1AZ4EH5BM537798
S70,Volvo,1998,WAUHFAFL2EA381549
S2000,Honda,2002,JH4CL95945C028291
Tucson,Hyundai,2007,WAUBNAFB9BN029931
Solara,Toyota,2000,2HNYD18271H258106
Grand Prix,Pontiac,2003,WAUUL98E28A946357
B-Series,Mazda,2005,TRUVD38J091147487
Ram 1500 Club,Dodge,1996,WVWAW7AH7BV526664
Matrix,Toyota,2010,1FBNE3BL9CD477170
Suburban 2500,Chevrolet,2008,WAULT58EX4A126154
Storm,Geo,1993,WBXPC93438W720655
Sable,Mercury,1992,1D7CW5GK1AS808773
Mountaineer,Mercury,2000,5XYKT3A17BG047810
Navigator,Lincoln,1999,1G6DM8EV2A0173516
Crown Victoria,Ford,1996,1D4PT7GX6AW284480
X6,BMW,2012,1C4AJWAG5EL853466
MX-5,Mazda,1998,JN8AE2KP7B9956378
E-Class,Mercedes-Benz,1990,JTHBF1D21F5737064
Aveo,Chevrolet,2010,1FTMF1CW0AF853449
Monterey,Mercury,2005,3C63DRBL6CG222689
5 Series,BMW,2007,KM8NU4CC2CU634068
Swift,Suzuki,1996,WAUVC68E04A106591
Vibe,Pontiac,2009,1G6AU5S8XE0134226
Silhouette,Oldsmobile,2002,SCBFT7ZA0EC953872
Mazda5,Mazda,2008,1VWAH7A31EC342266
Touareg,Volkswagen,2006,3GYFNHE39DS369414
300ZX,Nissan,1994,1FTEX1EW2AF218294
Concorde,Chrysler,1996,WBAPH73569E884918
Electra,Buick,1987,5J8TB2H50CA903848
S8,Audi,2002,WBALL5C53EP120380
Charade,Daihatsu,1992,5FRYD3H85EB095049
Savana,GMC,2009,5FNRL5H28CB435775
325,BMW,2004,WAULC68E92A941576
Rodeo,Isuzu,1993,WAUDF98E35A969035
Viper,Dodge,2008,3C6JD7DP2CG411674
X-90,Suzuki,1996,1GYS3UKJ6FR739708
Comanche,Jeep,1992,JN8AF5MR8DT009692
Reno,Suzuki,2005,5BZBF0AA6FN304217
V8,Audi,1994,3C63DRNLXCG794019
Explorer,Ford,1994,JH4DC23991S275370
Sonoma,GMC,2004,WAULD64B14N172642
ZX2,Ford,2003,4A4AP3AU5EE821052
CTS,Cadillac,2012,WAUEH98E28A912652
Land Cruiser,Toyota,2010,1FTEX1EW5AK399348
A8,Audi,2005,VNKKTUD39FA134303
Land Cruiser,Toyota,2005,WBAPK73559A393166
F250,Ford,2006,1FTEX1E81AK248847
MX-6,Mazda,1988,2C3CK6CT7BH100471
Maxima,Nissan,2003,WBAPL33549A065274
62,Maybach,2010,19XFB4F29DE691014
Civic,Honda,2007,1GYS4EEJ4CR336952
Park Avenue,Buick,2003,1G6KP5ESXBU099856
GTI,Volkswagen,1987,5BZBF0AA4FN423416
Swift,Suzuki,2000,YV4952BL7E1088815
GS,Lexus,1999,1C4NJPBA7DD016129
Boxster,Porsche,2006,2T1BU4EEXBC497074
Malibu,Chevrolet,2001,KNAFU6A20D5550998
Express 1500,Chevrolet,2012,WBA4B1C53FG577059
MX-5,Mazda,2003,1D4PT4GX5BW372629
Alpina B7,BMW,2007,19UUA66234A168310
Lumina,Chevrolet,1994,WAUAF98E37A886176
Vandura 2500,GMC,1994,2FMDK3AK5CB176728
Expedition,Ford,1997,JHMFA3F20BS356231
Ram,Dodge,2007,SCFEDCAD5CG398056
Matrix,Toyota,2007,1N4AB7AP2EN418028
7 Series,BMW,2007,3C63DRBL7CG917019
MDX,Acura,2008,5NPE24AF0FH731937
Suburban 1500,Chevrolet,2008,WBADX7C58DE785287
5 Series,BMW,1997,WBALZ3C55CD278169
Galant,Mitsubishi,2008,1FTEW1CMXEK644171
B-Series Plus,Mazda,2004,1G4HR57Y07U685603
1500 Club Coupe,GMC,1993,W04GZ5GV1B1166778
DTS,Cadillac,2009,WAUML64B04N267569
Yukon,GMC,2001,1FTMF1E81AF645353
Montero Sport,Mitsubishi,2004,5UXWX7C58DL724463
F150,Ford,1997,WAUDF98E35A452432
Pilot,Honda,2007,3GYFNGE36ES217330
Sable,Mercury,1989,JHMZE2H74ES707196
Edge,Ford,2008,WAURFAFR4DA331288
Camaro,Chevrolet,1979,1C4SDJETXCC355332
Corvette,Chevrolet,1965,KMHCT4AE9DU509049
Boxster,Porsche,2003,WAUCD54B64N283455
Familia,Mazda,1992,1GTN1UEH1EZ058923
Bronco II,Ford,1989,2G4WC582X71070247
Rendezvous,Buick,2003,WBA4C9C58FG886862
Fifth Ave,Chrysler,1992,3C63DPHL0CG804766
Town Car,Lincoln,2008,1G4PT5SV9D4530618
Accord,Honda,2010,2C3CCAAGXCH122066
Golf,Volkswagen,1992,4T1BD1EB1DU135575
F250,Ford,1984,WAULK78K99N819267
V70,Volvo,2003,WBAGN63505D246523
SJ,Suzuki,1987,WBA3B3C50EJ324791
Expedition,Ford,1997,WVGAV7AX9FW803871
Crown Victoria,Ford,2011,1GYS3KEF7DR419399
Intrepid,Dodge,1996,1G6DM8EV8A0351493
Camry,Toyota,1999,3VWKP7AJ1DM223166
EX,Infiniti,2011,WUAUUAFG6EN276843
Prowler,Plymouth,1997,1FTEW1CM0CK427418
Sonata,Hyundai,2012,WVGAV7AX3BW252296
Durango,Dodge,2007,2HNYD189X4H036600
Sienna,Toyota,2000,WBAYF8C54DD036647
F-Series,Ford,1989,JN1BV7AP9FM780910
H1,Hummer,2003,3C4PDCAB9ET185566
Civic GX,Honda,2003,1FADP5CUXFL151773
Imperial,Chrysler,1992,2G4GX5GVXB9190435
Fit,Honda,2012,JA32X2HU7BU727511
Matrix,Toyota,2008,3VWF17AT1FM746064
QX,Infiniti,1997,1GYUCFEJ8AR466439
SL-Class,Mercedes-Benz,2002,WA1DGAFP6FA776203
Impala,Chevrolet,1994,1FMCU0F79FU720316
Achieva,Oldsmobile,1998,WBANE53586C888156
F250,Ford,2011,1N6AA0EC9FN380047
Frontier,Nissan,2006,WAUVC58E23A980238
Protege,Mazda,2001,JN1AZ4FH2FM024285
Clubman,MINI,2009,1N6AF0LX1EN257462
Camaro,Chevrolet,1970,WBA4A7C5XFG091872
Grand Am,Pontiac,1986,JN8AS1MU1CM971284
Freelander,Land Rover,2009,WBANN73537B856976
Aventador,Lamborghini,2012,WA1EV74L47D605060
QX56,Infiniti,2011,WAUSH74F77N788195
Firefly,Pontiac,1994,2G61R5S38D9947302
Land Cruiser,Toyota,2010,1VWAS7A30FC834287
Acadia,GMC,2011,JTHKD5BH4F2953724
Econoline E250,Ford,1997,3VWML7AJ0DM652187
Camry Hybrid,Toyota,2008,KM8NU4CC9AU917791
Montero,Mitsubishi,2006,2B3CA8CT8AH090303
Rodeo,Isuzu,1993,2C4RDGDG4DR765848
Truck,Mitsubishi,1985,WBABW53484P746001
Q,Infiniti,1998,WUARL48H17K311437
Blazer,Chevrolet,2004,1C3BC6EV5AN938902
Tucson,Hyundai,2008,WBAPH73579A252503
Corvette,Chevrolet,1959,WAUHFAFL5EN089631
Journey,Dodge,2009,WAUML54B12N229999
S6,Audi,2009,SCFEBBCF3CG532481
Matrix,Toyota,2008,WBSDE93422C696795
Avalon,Toyota,2008,JN8AZ2NE3F9753668
Suburban 1500,Chevrolet,2001,3D73Y4HL6AG812059
Discovery,Land Rover,2001,3C63DRML5CG897950
G,Infiniti,1995,5TDDK3DC0CS151407
Mustang,Ford,2004,YV4952CY4C1768730
A6,Audi,2009,JN8AE2KP0C9942906
Grand Caravan,Dodge,1996,WAUVC68E55A624021
5 Series,BMW,1994,WAUDH78E56A254502
Avenger,Dodge,1995,JM1NC2JF8C0858171
Suburban 1500,Chevrolet,2004,1NXBU4EE4AZ312160
Alpina B7,BMW,2008,JTDKDTB36D1318405
A4,Audi,2009,1G4HP57M19U161334
Escalade,Cadillac,2009,1G4CW54K214119842
Explorer,Ford,2012,WAUSH74F47N389129
A6,Audi,2001,4USBT53423L766594
Rocky,Daihatsu,1992,WAUMGAFL9AA918018
Loyale,Subaru,1993,WA1AM94L39D218032
Galant,Mitsubishi,2006,JN1BJ0HR2FM013524
Rondo,Kia,2007,WAUKFBFL8CN102669
Concorde,Chrysler,1999,1FBNE3BL9DD756376
Aerostar,Ford,1996,TRUSC28N041683643
Grand Am,Pontiac,1993,2G4WD582681247293
Prelude,Honda,1986,ZHWGU5BR9EL756550
SLK-Class,Mercedes-Benz,2012,3FA6P0LU5ER598362
Aerostar,Ford,1989,JM1NC2MF2D0272398
